Country,Year, General population, Young/novice drivers, Professional/commercial drivers
Saudi Arabia,2012,zero tolerance,zero tolerance,zero tolerance
Senegal,2012,zero tolerance,zero tolerance,zero tolerance
Serbia,2012,0.03,zero tolerance,zero tolerance
Seychelles,2012,0.08,0.08,0.08
Sierra Leone,2012,none,none,none
Singapore,2012,0.08,0.08,0.08
Slovakia,2012,zero tolerance,zero tolerance,zero tolerance
Slovenia,2012,0.05,zero tolerance,zero tolerance
Solomon Islands,2012,,,
Somalia,2012,,,
South Africa,2012,0.05,0.05,0.05
South Sudan,2012,,,
Spain,2012,0.05,0.03,0.03
Sri Lanka,2012,0.08,0.08,0.08
Sudan,2012,total ban,total ban,total ban
Suriname,2012,0.05,0.05,0.05
Swaziland,2012,0.05,0.05,0.05
Sweden,2012,0.02,0.02,0.02
Switzerland,2012,0.05,0.05,0.05
Syrian Arab Republic,2012,0.05,0.05,0.05
Tajikistan,2012,0.03,0.03,0.03
Thailand,2012,0.05,0.05,zero tolerance
The former Yugoslav republic of Macedonia,2012,0.05,zero tolerance,zero tolerance
Timor-Leste,2012,0.05,0.05,0.05
Togo,2012,none,none,none
Tonga,2012,0.03,0.03,0.03
Trinidad and Tobago,2012,0.08,0.08,0.08
Tunisia,2012,0.05,0.05,zero tolerance
Turkey,2012,0.05,0.05,zero tolerance
Turkmenistan,2012,zero tolerance,zero tolerance,zero tolerance
Tuvalu,2012,none,none,none
Uganda,2012,0.08,0.08,0.08
Ukraine,2012,0.02,0.02,0.02
United Arab Emirates,2012,,,
United Kingdom of Great Britain and Northern Ireland,2012,0.08,0.08,0.08
United Republic of Tanzania,2012,0.08,0.08,zero tolerance
United States of America,2012,0.08,sub-national,0.04
Uruguay,2012,0.03,0.03,zero tolerance
Uzbekistan,2012,zero tolerance,zero tolerance,zero tolerance
Vanuatu,2012,,,
Venezuela (Bolivarian Republic of),2012,0.08,0.08,0.08
Viet Nam,2012,zero tolerance,zero tolerance,zero tolerance
Yemen,2012,total ban,total ban,total ban
Zambia,2012,0.08,0.08,0.08
Zimbabwe,2012,0.08,0.08,0.08
