Country,Year, Beer, Wine, Spirits, Other alcoholic beverages
Sri Lanka,2010,13,0.1,85.2,1.7
Sudan,2010,8,0,13.5,78.5
Suriname,2010,40,2.3,57.2,0.5
Swaziland,2010,33.6,0.8,0.7,65
Sweden,2010,37,46.6,15.1,1.4
Switzerland,2010,31.8,49.4,17.6,1.2
Syrian Arab Republic,2010,8.5,27.9,63.5,0
Tajikistan,2010,10.2,1.1,88.7,0
Thailand,2010,27,0.4,72.6,0
The former Yugoslav republic of Macedonia,2010,47.4,39.9,12.6,0
Timor-Leste,2010,9.3,75.9,14.8,0
Togo,2010,48.9,26.9,2.4,21.8
Tokelau,2010,No data,No data,No data,No data
Tonga,2010,57.9,7.6,34.3,0.1
Trinidad and Tobago,2010,54,2,43.8,0.3
Tunisia,2010,68.6,27.7,3.7,0
Turkey,2010,63.6,8.6,27.9,0
Turkmenistan,2010,15.4,26.1,58.4,0
Tuvalu,2010,10,15.5,74.5,0
Uganda,2010,9.4,0.1,1.9,88.6
Ukraine,2010,40.5,9,48,2.6
United Arab Emirates,2010,10.3,2.9,86.7,0
United Kingdom of Great Britain and Northern Ireland,2010,36.9,33.8,21.8,7.5
United Republic of Tanzania,2010,11,0.2,1.8,87
United States of America,2010,50,17.3,32.7,0
Uruguay,2010,30.6,59.9,9.5,0
Uzbekistan,2010,18.3,6.3,75.4,0
Vanuatu,2010,40.5,22.8,36.7,0
Venezuela (Bolivarian Republic of),2010,75.6,0.8,23.4,0.2
Viet Nam,2010,97.3,0.6,2.1,0
Yemen,2010,100,0,0,0
Zambia,2010,22.7,2.9,13.6,60.7
Zimbabwe,2010,23.7,1.7,6.8,67.7
