Country,Year, Male, Female, Both sexes
Nepal, 2008-2010,4.4,0.2,2.2
Nepal, 2003-2005,,,2.4
Netherlands, 2008-2010,14,6,9.9
Netherlands, 2003-2005,,,10.1
New Zealand, 2008-2010,15.7,6.3,10.9
New Zealand, 2003-2005,,,9.4
Nicaragua, 2008-2010,8.7,1.5,5
Nicaragua, 2003-2005,,,5.4
Niger, 2008-2010,0.5,0.1,0.3
Niger, 2003-2005,,,0.3
Nigeria, 2008-2010,14.9,5.1,10.1
Nigeria, 2003-2005,,,12.3
Niue, 2008-2010,13.3,2.6,8
Niue, 2003-2005,,,8.8
Norway, 2008-2010,10.8,4.7,7.7
Norway, 2003-2005,,,7.8
Oman, 2008-2010,1.2,0.4,0.9
Oman, 2003-2005,,,1
Pakistan, 2008-2010,0.1,0,0.1
Pakistan, 2003-2005,,,0.1 0.1
Palau, 2008-2010,13.2,2.6,7.9
Palau, 2003-2005,,,8.2
Panama, 2008-2010,11.2,4.7,8
Panama, 2003-2005,,,6.8
Papua New Guinea, 2008-2010,5.1,1,3
Papua New Guinea, 2003-2005,,,3.5
Paraguay, 2008-2010,12.4,5.2,8.8
Paraguay, 2003-2005,,,7.8
Peru, 2008-2010,12.4,3.8,8.1
Peru, 2003-2005,,,8.4
Philippines, 2008-2010,9.2,1.7,5.4
Philippines, 2003-2005,,,6.4
Poland, 2008-2010,19.8,5.8,12.5
Poland, 2003-2005,,,13
Portugal, 2008-2010,18.7,7.6,12.9
Portugal, 2003-2005,,,14.4
Qatar, 2008-2010,1.8,0.4,1.5
Qatar, 2003-2005,,,1.2
Republic of Korea, 2008-2010,21,3.9,12.3
Republic of Korea, 2003-2005,,,12.3
Republic of Moldova, 2008-2010,25.9,8.9,16.8
Republic of Moldova, 2003-2005,,,13.8
Romania, 2008-2010,22.6,6.8,14.4
Romania, 2003-2005,,,12.8
Russian Federation, 2008-2010,23.9,7.8,15.1
Russian Federation, 2003-2005,,,16.1
Rwanda, 2008-2010,15.1,5,9.8
Rwanda, 2003-2005,,,9.8
Saint Kitts and Nevis, 2008-2010,11.8,4.7,8.2
Saint Kitts and Nevis, 2003-2005,,,9.3
Saint Lucia, 2008-2010,15.1,5.9,10.4
Saint Lucia, 2003-2005,,,12
Saint Vincent and the Grenadines, 2008-2010,9.2,3.9,6.6
Saint Vincent and the Grenadines, 2003-2005,,,5.5
Samoa, 2008-2010,6.6,0.6,3.6
Samoa, 2003-2005,,,4.8
San Marino, 2008-2010,,,
San Marino, 2003-2005,,,
Sao Tome and Principe, 2008-2010,11.5,2.9,7.1
Sao Tome and Principe, 2003-2005,,,8.7
Saudi Arabia, 2008-2010,0.3,0.1,0.2
Saudi Arabia, 2003-2005,,,0.3
Senegal, 2008-2010,1.1,0.1,0.6
Senegal, 2003-2005,,,0.6
Serbia, 2008-2010,19.7,5.9,12.6
Serbia, 2003-2005,,,9.2
Seychelles, 2008-2010,8.7,2.4,5.6
Seychelles, 2003-2005,,,7.2
Sierra Leone, 2008-2010,14,3.6,8.7
Sierra Leone, 2003-2005,,,9.7
Singapore, 2008-2010,2.8,1.2,2
Singapore, 2003-2005,,,1
Slovakia, 2008-2010,20.5,6.1,13
Slovakia, 2003-2005,,,13.7
Slovenia, 2008-2010,16.3,7,11.6
Slovenia, 2003-2005,,,15.4
Solomon Islands, 2008-2010,3.1,0.3,1.7
Solomon Islands, 2003-2005,,,1.6
Somalia, 2008-2010,0.9,0.1,0.5
Somalia, 2003-2005,,,0.5
South Africa, 2008-2010,18.4,4.2,11
South Africa, 2003-2005,,,10.1
South Sudan, 2008-2010,,,
South Sudan, 2003-2005,,,
Spain, 2008-2010,15.9,6.7,11.2
Spain, 2003-2005,,,12.3
Sri Lanka, 2008-2010,7.3,0.3,3.7
Sri Lanka, 2003-2005,,,2.2
Sudan, 2008-2010,4.8,0.6,2.7
Sudan, 2003-2005,,,2.6
Suriname, 2008-2010,9.4,3.9,6.6
Suriname, 2003-2005,,,5.9
Swaziland, 2008-2010,10.6,1.1,5.7
Swaziland, 2003-2005,,,5.4
Sweden, 2008-2010,12.9,5.5,9.2
Sweden, 2003-2005,,,10.3
Switzerland, 2008-2010,15.2,6.4,10.7
Switzerland, 2003-2005,,,11.1
Syrian Arab Republic, 2008-2010,2.3,0.1,1.2
Syrian Arab Republic, 2003-2005,,,1.4
Tajikistan, 2008-2010,4.3,1.4,2.8
Tajikistan, 2003-2005,,,3.4
Thailand, 2008-2010,13.8,0.8,7.1
Thailand, 2003-2005,,,6.8
The former Yugoslav republic of Macedonia, 2008-2010,10.2,3.2,6.7
The former Yugoslav republic of Macedonia, 2003-2005,,,7.9
Timor-Leste, 2008-2010,1,0.1,0.6
Timor-Leste, 2003-2005,,,0.9
Togo, 2008-2010,3.8,0.9,2.3
Togo, 2003-2005,,,2
Tonga, 2008-2010,3,0.2,1.6
Tonga, 2003-2005,,,1.7
Trinidad and Tobago, 2008-2010,9.7,3.9,6.7
Trinidad and Tobago, 2003-2005,,,6.3
Tunisia, 2008-2010,3,0,1.5
Tunisia, 2003-2005,,,1.4
Turkey, 2008-2010,4.4,0.5,2
Turkey, 2003-2005,,,3.3
Turkmenistan, 2008-2010,7.6,1.3,4.3
Turkmenistan, 2003-2005,,,4.7
Tuvalu, 2008-2010,2.5,0.5,1.5
Tuvalu, 2003-2005,,,1.9
Uganda, 2008-2010,14.4,5.2,9.8
Uganda, 2003-2005,,,9.9
Ukraine, 2008-2010,22,7.2,13.9
Ukraine, 2003-2005,,,14.3
United Arab Emirates, 2008-2010,5.5,0.8,4.3
United Arab Emirates, 2003-2005,,,2.5
United Kingdom of Great Britain and Northern Ireland, 2008-2010,16.5,6.9,11.6
United Kingdom of Great Britain and Northern Ireland, 2003-2005,,,13.2
United Republic of Tanzania, 2008-2010,11.4,4,7.7
United Republic of Tanzania, 2003-2005,,,6.8
United States of America, 2008-2010,13.6,4.9,9.2
United States of America, 2003-2005,,,9.5
Uruguay, 2008-2010,11.3,4.2,7.6
Uruguay, 2003-2005,,,8.1
Uzbekistan, 2008-2010,7.9,1.3,4.6
Uzbekistan, 2003-2005,,,3.8
Vanuatu, 2008-2010,2.5,0.2,1.4
Vanuatu, 2003-2005,,,1.5
Venezuela (Bolivarian Republic of), 2008-2010,12.7,5.2,8.9
Venezuela (Bolivarian Republic of), 2003-2005,,,8.7
Viet Nam, 2008-2010,12.1,0.2,6.6
Viet Nam, 2003-2005,,,3.8
Yemen, 2008-2010,0.4,0.1,0.3
Yemen, 2003-2005,,,0.3
Zambia, 2008-2010,6.5,1.6,4
Zambia, 2003-2005,,,3.9
Zimbabwe, 2008-2010,10.8,0.8,5.7
Zimbabwe, 2003-2005,,,5.1
